run_id,start_time,average_cpu,estimated_completion_duration
1,2022-10-06 22:02:30.000000000,0.045396157,4 days 22:25:30
2,2022-10-06 23:02:51.556886227,0.045542147,4 days 22:25:30
3,2022-10-07 00:03:13.113772454,0.045542147,4 days 22:25:30
4,2022-10-07 01:03:34.670658681,0.045542162,4 days 22:25:30
5,2022-10-07 02:03:56.227544908,0.06947611,4 days 22:25:30
6,2022-10-07 03:04:17.784431135,0.06947611,4 days 22:25:30
7,2022-10-07 04:04:39.341317362,0.06947725,4 days 22:25:30
8,2022-10-07 05:05:00.898203589,0.0960235,5 days 06:45:26
9,2022-10-07 06:05:22.455089816,0.09720432,5 days 06:45:26
10,2022-10-07 07:05:44.011976043,0.099927485,5 days 06:45:26
11,2022-10-07 08:06:05.568862270,0.10035224,5 days 06:45:26
12,2022-10-07 09:06:27.125748497,0.10258617,5 days 06:45:26
13,2022-10-07 10:06:48.682634724,0.103014804,5 days 06:45:26
14,2022-10-07 11:07:10.239520951,0.10352848,5 days 06:45:26
15,2022-10-07 12:07:31.796407178,0.10433562,5 days 06:45:26
16,2022-10-07 13:07:53.353293405,0.107054174,5 days 06:45:26
17,2022-10-07 14:08:14.910179632,0.10722252,5 days 06:45:26
18,2022-10-07 15:08:36.467065859,0.10731368,5 days 06:45:26
19,2022-10-07 16:08:58.023952086,0.10836861,5 days 06:45:26
20,2022-10-07 17:09:19.580838313,0.1083698,5 days 06:45:26
21,2022-10-07 18:09:41.137724540,0.10853606,5 days 06:45:26
22,2022-10-07 19:10:02.694610767,0.10898166,5 days 06:45:26
23,2022-10-07 20:10:24.251496994,0.10900064,5 days 06:45:26
24,2022-10-07 21:10:45.808383221,0.11037523,5 days 06:45:26
25,2022-10-07 22:11:07.365269448,0.11037523,5 days 06:45:26
26,2022-10-07 23:11:28.922155675,0.11037523,5 days 06:45:26
27,2022-10-08 00:11:50.479041902,0.11037523,5 days 06:45:26
28,2022-10-08 01:12:12.035928129,0.11156121,5 days 06:45:26
29,2022-10-08 02:12:33.592814356,0.11156121,5 days 06:45:26
30,2022-10-08 03:12:55.149700583,0.11156357,5 days 06:45:26
31,2022-10-08 04:13:16.706586810,0.11156357,5 days 06:45:26
32,2022-10-08 05:13:38.263473037,0.112439744,5 days 06:45:26
33,2022-10-08 06:13:59.820359264,0.11244092,5 days 06:45:26
34,2022-10-08 07:14:21.377245491,0.11308262,5 days 06:45:26
35,2022-10-08 08:14:42.934131718,0.11327794,5 days 06:45:26
36,2022-10-08 09:15:04.491017945,0.1145427,5 days 06:45:26
37,2022-10-08 10:15:26.047904172,0.13429554,6 days 12:51:58
38,2022-10-08 11:15:47.604790399,0.13432468,6 days 12:51:58
39,2022-10-08 12:16:09.161676626,0.14345402,6 days 12:51:58
40,2022-10-08 13:16:30.718562853,0.14451136,6 days 12:51:58
41,2022-10-08 14:16:52.275449080,0.14527471,6 days 12:51:58
42,2022-10-08 15:17:13.832335307,0.1455292,6 days 12:51:58
43,2022-10-08 16:17:35.389221534,0.14626184,6 days 12:51:58
44,2022-10-08 17:17:56.946107761,0.14626184,6 days 12:51:58
45,2022-10-08 18:18:18.502993988,0.1474893,6 days 12:51:58
46,2022-10-08 19:18:40.059880215,0.148216,6 days 12:51:58
47,2022-10-08 20:19:01.616766442,0.14821696,6 days 12:51:58
48,2022-10-08 21:19:23.173652669,0.16072153,6 days 12:51:58
49,2022-10-08 22:19:44.730538896,0.16072153,6 days 12:51:58
50,2022-10-08 23:20:06.287425123,0.16143693,6 days 12:51:58
51,2022-10-09 00:20:27.844311350,0.16164866,6 days 12:51:58
52,2022-10-09 01:20:49.401197577,0.16164866,6 days 12:51:58
53,2022-10-09 02:21:10.958083804,0.16164866,6 days 12:51:58
54,2022-10-09 03:21:32.514970031,0.16170315,6 days 12:51:58
55,2022-10-09 04:21:54.071856258,0.16264527,6 days 12:51:58
56,2022-10-09 05:22:15.628742485,0.1626453,6 days 12:51:58
57,2022-10-09 06:22:37.185628712,0.16292235,6 days 12:51:58
58,2022-10-09 07:22:58.742514939,0.16311474,6 days 12:51:58
59,2022-10-09 08:23:20.299401166,0.16406798,6 days 12:51:58
60,2022-10-09 09:23:41.856287393,0.16464393,6 days 12:51:58
61,2022-10-09 10:24:03.413173620,0.16607195,6 days 12:51:58
62,2022-10-09 11:24:24.970059847,0.16625737,6 days 12:51:58
63,2022-10-09 12:24:46.526946074,0.16765675,6 days 12:51:58
64,2022-10-09 13:25:08.083832301,0.16823539,6 days 12:51:58
65,2022-10-09 14:25:29.640718528,0.16941768,6 days 12:51:58
66,2022-10-09 15:25:51.197604755,0.17050657,6 days 12:51:58
67,2022-10-09 16:26:12.754490982,0.17141822,6 days 12:51:58
68,2022-10-09 17:26:34.311377209,0.17276202,6 days 12:51:58
69,2022-10-09 18:26:55.868263436,0.1727649,6 days 12:51:58
70,2022-10-09 19:27:17.425149663,0.17373313,6 days 12:51:58
71,2022-10-09 20:27:38.982035890,0.17403446,6 days 12:51:58
72,2022-10-09 21:28:00.538922117,0.17436652,6 days 12:51:58
73,2022-10-09 22:28:22.095808344,0.1751679,6 days 12:51:58
74,2022-10-09 23:28:43.652694571,0.17594291,6 days 12:51:58
75,2022-10-10 00:29:05.209580798,0.1766921,6 days 12:51:58
76,2022-10-10 01:29:26.766467025,0.1766921,6 days 12:51:58
77,2022-10-10 02:29:48.323353252,0.1766921,6 days 12:51:58
78,2022-10-10 03:30:09.880239479,0.17740165,6 days 12:51:58
79,2022-10-10 04:30:31.437125706,0.17759341,6 days 12:51:58
80,2022-10-10 05:30:52.994011933,0.19088006,6 days 23:57:03
81,2022-10-10 06:31:14.550898160,0.19091167,6 days 23:57:03
82,2022-10-10 07:31:36.107784387,0.19214565,6 days 23:57:03
83,2022-10-10 08:31:57.664670614,0.1922914,6 days 23:57:03
84,2022-10-10 09:32:19.221556841,0.19244602,6 days 23:57:03
85,2022-10-10 10:32:40.778443068,0.1933907,6 days 23:57:03
86,2022-10-10 11:33:02.335329295,0.19430448,6 days 23:57:03
87,2022-10-10 12:33:23.892215522,0.19471158,6 days 23:57:03
88,2022-10-10 13:33:45.449101749,0.19655824,6 days 23:57:03
89,2022-10-10 14:34:07.005987976,0.1977344,6 days 23:57:03
90,2022-10-10 15:34:28.562874203,0.19909886,6 days 23:57:03
91,2022-10-10 16:34:50.119760430,0.20374924,6 days 23:57:03
92,2022-10-10 17:35:11.676646657,0.2039129,6 days 23:57:03
93,2022-10-10 18:35:33.233532884,0.20433192,6 days 23:57:03
94,2022-10-10 19:35:54.790419111,0.20469199,6 days 23:57:03
95,2022-10-10 20:36:16.347305338,0.20474209,6 days 23:57:03
96,2022-10-10 21:36:37.904191565,0.20545878,6 days 23:57:03
97,2022-10-10 22:36:59.461077792,0.20604278,6 days 23:57:03
98,2022-10-10 23:37:21.017964019,0.20644367,6 days 23:57:03
99,2022-10-11 00:37:42.574850246,0.20660242,6 days 23:57:03
100,2022-10-11 01:38:04.131736473,0.20710996,6 days 23:57:03
101,2022-10-11 02:38:25.688622700,0.20713128,6 days 23:57:03
102,2022-10-11 03:38:47.245508927,0.20715742,6 days 23:57:03
103,2022-10-11 04:39:08.802395154,0.20776722,6 days 23:57:03
104,2022-10-11 05:39:30.359281381,0.20791139,6 days 23:57:03
105,2022-10-11 06:39:51.916167608,0.20805821,6 days 23:57:03
106,2022-10-11 07:40:13.473053835,0.20822997,6 days 23:57:03
107,2022-10-11 08:40:35.029940062,0.2083468,6 days 23:57:03
108,2022-10-11 09:40:56.586826289,0.2096242,6 days 23:57:03
109,2022-10-11 10:41:18.143712516,0.21193518,6 days 23:57:03
110,2022-10-11 11:41:39.700598743,0.21201313,6 days 23:57:03
111,2022-10-11 12:42:01.257484970,0.21213268,6 days 23:57:03
112,2022-10-11 13:42:22.814371197,0.21308245,6 days 23:57:03
113,2022-10-11 14:42:44.371257424,0.21733665,6 days 23:57:26
114,2022-10-11 15:43:05.928143651,0.21762286,6 days 23:57:30
115,2022-10-11 16:43:27.485029878,0.21798095,6 days 23:57:30
116,2022-10-11 17:43:49.041916105,0.21835056,6 days 23:57:30
117,2022-10-11 18:44:10.598802332,0.21925502,6 days 23:57:30
118,2022-10-11 19:44:32.155688559,0.22008048,6 days 23:57:30
119,2022-10-11 20:44:53.712574786,0.22111152,6 days 23:57:30
120,2022-10-11 21:45:15.269461013,0.22800438,6 days 23:57:30
121,2022-10-11 22:45:36.826347240,0.22800438,6 days 23:57:30
122,2022-10-11 23:45:58.383233467,0.22872116,6 days 23:57:30
123,2022-10-12 00:46:19.940119694,0.22872116,6 days 23:57:30
124,2022-10-12 01:46:41.497005921,0.22932777,6 days 23:57:30
125,2022-10-12 02:47:03.053892148,0.22932777,6 days 23:57:30
126,2022-10-12 03:47:24.610778375,0.22932777,6 days 23:57:30
127,2022-10-12 04:47:46.167664602,0.25092748,6 days 23:57:30
128,2022-10-12 05:48:07.724550829,0.25280604,6 days 23:57:30
129,2022-10-12 06:48:29.281437056,0.25288555,6 days 23:57:30
130,2022-10-12 07:48:50.838323283,0.2530966,6 days 23:57:30
131,2022-10-12 08:49:12.395209510,0.25361818,6 days 23:57:30
132,2022-10-12 09:49:33.952095737,0.25367868,6 days 23:57:30
133,2022-10-12 10:49:55.508981964,0.25372288,6 days 23:57:30
134,2022-10-12 11:50:17.065868191,0.25468495,6 days 23:57:30
135,2022-10-12 12:50:38.622754418,0.25501528,6 days 23:57:30
136,2022-10-12 13:51:00.179640645,0.25637296,6 days 23:57:30
137,2022-10-12 14:51:21.736526872,0.2571224,6 days 23:57:30
138,2022-10-12 15:51:43.293413099,0.2571901,6 days 23:57:30
139,2022-10-12 16:52:04.850299326,0.257589,6 days 23:57:30
140,2022-10-12 17:52:26.407185553,0.25859523,6 days 23:57:30
141,2022-10-12 18:52:47.964071780,0.2586342,6 days 23:57:30
142,2022-10-12 19:53:09.520958007,0.25864363,6 days 23:57:30
143,2022-10-12 20:53:31.077844234,0.2586574,6 days 23:57:30
144,2022-10-12 21:53:52.634730461,0.2587301,6 days 23:57:30
145,2022-10-12 22:54:14.191616688,0.2588313,6 days 23:57:30
146,2022-10-12 23:54:35.748502915,0.25885913,6 days 23:57:30
147,2022-10-13 00:54:57.305389142,0.2593439,6 days 23:57:30
148,2022-10-13 01:55:18.862275369,0.26027367,6 days 23:57:30
149,2022-10-13 02:55:40.419161596,0.26040503,6 days 23:57:30
150,2022-10-13 03:56:01.976047823,0.26109245,6 days 23:57:30
151,2022-10-13 04:56:23.532934050,0.26109707,6 days 23:57:30
152,2022-10-13 05:56:45.089820277,0.26110202,6 days 23:57:30
153,2022-10-13 06:57:06.646706504,0.26111653,6 days 23:57:30
154,2022-10-13 07:57:28.203592731,0.26117754,6 days 23:57:30
155,2022-10-13 08:57:49.760478958,0.26221555,6 days 23:57:30
156,2022-10-13 09:58:11.317365185,0.26283,6 days 23:57:30
157,2022-10-13 10:58:32.874251412,0.2637658,6 days 23:57:30
158,2022-10-13 11:58:54.431137639,0.2644789,6 days 23:57:30
159,2022-10-13 12:59:15.988023866,0.264561,6 days 23:57:30
160,2022-10-13 13:59:37.544910093,0.26461872,6 days 23:57:30
161,2022-10-13 14:59:59.101796320,0.2646875,6 days 23:57:30
162,2022-10-13 16:00:20.658682547,0.2649887,6 days 23:57:30
163,2022-10-13 17:00:42.215568774,0.2676399,6 days 23:57:30
164,2022-10-13 18:01:03.772455001,0.2677787,6 days 23:57:30
165,2022-10-13 19:01:25.329341228,0.26783192,6 days 23:57:30
166,2022-10-13 20:01:46.886227455,0.2679438,6 days 23:57:30
167,2022-10-13 21:02:08.443113682,0.2679788,6 days 23:57:30
